Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  10%|█         | 268/2555 [03:59<31:57,  1.19it/s]2024-04-10 00:34:03,677 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:269|global_step:269|average_loss:9.28890|step_loss:9.28890|step_ns_loss:0.66975|step_mlm_loss:8.61915|learning_rate:3.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 269/2555 [04:00<31:55,  1.19it/s]2024-04-10 00:34:04,514 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:270|global_step:270|average_loss:9.28422|step_loss:9.28422|step_ns_loss:0.63193|step_mlm_loss:8.65229|learning_rate:3.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 270/2555 [04:00<31:54,  1.19it/s]2024-04-10 00:34:05,352 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:271|global_step:271|average_loss:9.29143|step_loss:9.29143|step_ns_loss:0.68730|step_mlm_loss:8.60413|learning_rate:3.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 271/2555 [04:01<31:53,  1.19it/s]2024-04-10 00:34:06,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:272|global_step:272|average_loss:9.29800|step_loss:9.29800|step_ns_loss:0.64700|step_mlm_loss:8.65099|learning_rate:3.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 272/2555 [04:02<31:52,  1.19it/s]2024-04-10 00:34:07,028 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:273|global_step:273|average_loss:9.23450|step_loss:9.23450|step_ns_loss:0.64940|step_mlm_loss:8.58510|learning_rate:3.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 273/2555 [04:03<31:52,  1.19it/s]2024-04-10 00:34:07,867 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:274|global_step:274|average_loss:9.25611|step_loss:9.25611|step_ns_loss:0.64291|step_mlm_loss:8.61320|learning_rate:3.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 274/2555 [04:04<31:51,  1.19it/s]2024-04-10 00:34:08,705 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:275|global_step:275|average_loss:9.22062|step_loss:9.22062|step_ns_loss:0.65759|step_mlm_loss:8.56303|learning_rate:3.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 275/2555 [04:05<31:51,  1.19it/s]2024-04-10 00:34:09,544 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:276|global_step:276|average_loss:9.24316|step_loss:9.24316|step_ns_loss:0.64581|step_mlm_loss:8.59735|learning_rate:3.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 276/2555 [04:06<31:50,  1.19it/s]2024-04-10 00:34:10,381 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:277|global_step:277|average_loss:9.14353|step_loss:9.14353|step_ns_loss:0.62711|step_mlm_loss:8.51642|learning_rate:3.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 277/2555 [04:06<31:49,  1.19it/s]2024-04-10 00:34:11,220 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:278|global_step:278|average_loss:9.24801|step_loss:9.24801|step_ns_loss:0.66441|step_mlm_loss:8.58359|learning_rate:3.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 278/2555 [04:07<31:49,  1.19it/s]2024-04-10 00:34:12,060 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:279|global_step:279|average_loss:9.21329|step_loss:9.21329|step_ns_loss:0.67261|step_mlm_loss:8.54068|learning_rate:3.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 279/2555 [04:08<31:49,  1.19it/s]2024-04-10 00:34:12,900 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:280|global_step:280|average_loss:9.18445|step_loss:9.18445|step_ns_loss:0.69664|step_mlm_loss:8.48781|learning_rate:3.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 280/2555 [04:09<31:48,  1.19it/s]2024-04-10 00:34:13,739 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:281|global_step:281|average_loss:9.24080|step_loss:9.24080|step_ns_loss:0.64194|step_mlm_loss:8.59886|learning_rate:3.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 281/2555 [04:10<31:47,  1.19it/s]2024-04-10 00:34:14,577 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:282|global_step:282|average_loss:9.19755|step_loss:9.19755|step_ns_loss:0.62971|step_mlm_loss:8.56783|learning_rate:3.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 282/2555 [04:11<31:46,  1.19it/s]2024-04-10 00:34:15,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:283|global_step:283|average_loss:9.26386|step_loss:9.26386|step_ns_loss:0.64929|step_mlm_loss:8.61457|learning_rate:3.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 283/2555 [04:11<31:45,  1.19it/s]2024-04-10 00:34:16,255 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:284|global_step:284|average_loss:9.19432|step_loss:9.19432|step_ns_loss:0.65907|step_mlm_loss:8.53525|learning_rate:3.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 284/2555 [04:12<31:44,  1.19it/s]2024-04-10 00:34:17,093 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:285|global_step:285|average_loss:9.27155|step_loss:9.27155|step_ns_loss:0.65025|step_mlm_loss:8.62129|learning_rate:3.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 285/2555 [04:13<31:43,  1.19it/s]2024-04-10 00:34:17,932 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:286|global_step:286|average_loss:9.19143|step_loss:9.19143|step_ns_loss:0.65047|step_mlm_loss:8.54096|learning_rate:3.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 286/2555 [04:14<31:43,  1.19it/s]2024-04-10 00:34:19,260 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:287|global_step:287|average_loss:9.22636|step_loss:9.22636|step_ns_loss:0.65962|step_mlm_loss:8.56674|learning_rate:4.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█         | 287/2555 [04:15<37:14,  1.01it/s]2024-04-10 00:34:20,098 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:288|global_step:288|average_loss:9.11600|step_loss:9.11600|step_ns_loss:0.65999|step_mlm_loss:8.45602|learning_rate:4.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 288/2555 [04:16<35:34,  1.06it/s]2024-04-10 00:34:20,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:289|global_step:289|average_loss:9.12184|step_loss:9.12184|step_ns_loss:0.64233|step_mlm_loss:8.47950|learning_rate:4.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 289/2555 [04:17<34:22,  1.10it/s]2024-04-10 00:34:21,775 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:290|global_step:290|average_loss:9.07499|step_loss:9.07499|step_ns_loss:0.62383|step_mlm_loss:8.45116|learning_rate:4.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 290/2555 [04:18<33:33,  1.13it/s]2024-04-10 00:34:22,613 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:291|global_step:291|average_loss:9.19582|step_loss:9.19582|step_ns_loss:0.64883|step_mlm_loss:8.54698|learning_rate:4.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 291/2555 [04:19<32:58,  1.14it/s]2024-04-10 00:34:23,452 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:292|global_step:292|average_loss:9.13911|step_loss:9.13911|step_ns_loss:0.66441|step_mlm_loss:8.47469|learning_rate:4.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 292/2555 [04:19<32:33,  1.16it/s]2024-04-10 00:34:24,290 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:293|global_step:293|average_loss:9.12103|step_loss:9.12103|step_ns_loss:0.63963|step_mlm_loss:8.48139|learning_rate:4.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  11%|█▏        | 293/2555 [04:20<32:15,  1.17it/s]2024-04-10 00:34:25,128 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16418|step_loss:9.16418|step_ns_loss:0.63692|step_mlm_loss:8.52726|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2555 [04:21<32:02,  1.18it/s]2024-04-10 00:34:25,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.22076|step_loss:9.22076|step_ns_loss:0.66806|step_mlm_loss:8.55270|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2555 [04:22<31:54,  1.18it/s]2024-04-10 00:34:26,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15134|step_loss:9.15134|step_ns_loss:0.63921|step_mlm_loss:8.51213|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2555 [04:23<31:47,  1.18it/s]2024-04-10 00:34:27,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.14915|step_loss:9.14915|step_ns_loss:0.62190|step_mlm_loss:8.52725|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2555 [04:24<31:42,  1.19it/s]2024-04-10 00:34:28,483 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.11742|step_loss:9.11742|step_ns_loss:0.64409|step_mlm_loss:8.47334|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2555 [04:24<31:39,  1.19it/s]2024-04-10 00:34:29,322 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.16162|step_loss:9.16162|step_ns_loss:0.65533|step_mlm_loss:8.50629|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2555 [04:25<31:36,  1.19it/s]2024-04-10 00:34:30,160 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.19649|step_loss:9.19649|step_ns_loss:0.65268|step_mlm_loss:8.54381|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2555 [04:26<31:34,  1.19it/s]2024-04-10 00:34:31,000 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.10939|step_loss:9.10939|step_ns_loss:0.64342|step_mlm_loss:8.46598|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2555 [04:27<31:32,  1.19it/s]2024-04-10 00:34:31,837 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:302|global_step:302|average_loss:9.09336|step_loss:9.09336|step_ns_loss:0.64029|step_mlm_loss:8.45307|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2555 [04:28<31:30,  1.19it/s]2024-04-10 00:34:32,675 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.11348|step_loss:9.11348|step_ns_loss:0.64294|step_mlm_loss:8.47053|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2555 [04:29<31:28,  1.19it/s]2024-04-10 00:34:33,512 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.18619|step_loss:9.18619|step_ns_loss:0.65318|step_mlm_loss:8.53301|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2555 [04:29<31:26,  1.19it/s]2024-04-10 00:34:34,349 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.18040|step_loss:9.18040|step_ns_loss:0.66927|step_mlm_loss:8.51114|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2555 [04:30<31:25,  1.19it/s]2024-04-10 00:34:35,187 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.08048|step_loss:9.08048|step_ns_loss:0.64124|step_mlm_loss:8.43925|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2555 [04:31<31:24,  1.19it/s]2024-04-10 00:34:36,025 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.05695|step_loss:9.05695|step_ns_loss:0.63257|step_mlm_loss:8.42438|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2555 [04:32<31:23,  1.19it/s]2024-04-10 00:34:36,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:308|global_step:308|average_loss:9.07159|step_loss:9.07159|step_ns_loss:0.66269|step_mlm_loss:8.40890|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2555 [04:33<31:23,  1.19it/s]2024-04-10 00:34:37,702 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.02517|step_loss:9.02517|step_ns_loss:0.67828|step_mlm_loss:8.34689|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2555 [04:34<31:22,  1.19it/s]2024-04-10 00:34:38,540 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.12625|step_loss:9.12625|step_ns_loss:0.66093|step_mlm_loss:8.46531|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
